INFO  | 04/05/2026 07:22:54 PM | File run.py               | Line 213   | Config: config/experiments/mlp_speechcmd_2arg.yaml
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/380abbad_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/3bc21161_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/efab2cbd_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/881583a6_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/9b3ea809_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/333d7ddb_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/63f042c6_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/9a356ab9_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/7fa5fa1f_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/171edea9_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/2e75d37a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/b6d11c9b_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/c1d39ce8_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/de41f895_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/37b03ab1_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/0397ecda_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/8c3c4715_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/ab71c9a7_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/ffbb695d_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/39833acb_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/b15fc37d_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/3983ba0d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/e14a99a5_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/7e783e3f_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/3367cff6_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/9dcfba4b_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/8281a2a8_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/7464b22e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/be91a00a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/f5496439_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/f9af0887_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/b00dff7e_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/91b03183_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/888a0c49_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/b1f8326d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/d7559b2d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/80f056c0_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/feb1d305_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/18ffa72d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:03 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/00970ce1_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/1f3bece8_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/11860c84_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/ab7b5acd_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/70a00e98_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/eefd26f3_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/71f9bba8_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/327289eb_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/e2362167_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/a9f54d8d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/31ac8b88_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/2d3c8dcb_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/b4aa9fef_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/f2e9b610_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/e7117d00_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/32561e9e_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/9e075bf1_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/e7334395_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/57376a4c_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/cdfbbe75_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/fbdc07bb_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/ac4b3fc3_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/a40c62f1_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/f9f9751d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/c205e625_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/402e2977_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:04 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/f864cd4a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/999823db_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./_background_noise_/white_noise.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/b66f4f93_nohash_5.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/1a6eca98_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/778a4a01_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/0cb74144_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/11321027_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/226537ab_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/61ab8fbc_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/61ab8fbc_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/86402da1_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/4fd4d073_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/2f0ce4d9_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/a9b574b3_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/42a99aec_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/3cc595de_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/3e31dffe_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/3c4aa5ef_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/b66f4f93_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/e1aa22e4_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/8a90cf67_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/d0745d72_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:05 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./nine/bbd0bbd0_nohash_1.wav already extracted.
